
> se2519@1.0.0 test
> node --experimental-vm-modules ./node_modules/jest/bin/jest.js commands.test.js

  console.log
    [dotenv@17.2.3] injecting env (0) from ..\..\back-end\server\.env -- tip: 📡 add observability to secrets: https://dotenvx.com/ops

      at _log (node_modules/dotenv/lib/main.js:142:11)

(node:5696) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
(Use `node --trace-warnings ...` to show where the warning was created)
FAIL tests/commands.test.js
  CLI Commands
    points command
      × should return a list of all points in CSV format (836 ms)
      × should return a list of points filtered by status in CSV format (547 ms)
      √ should return a list of points in JSON format when requested (536 ms)
    point command
      √ should return details for a specific point (805 ms)
      √ should return an error for a non-existent point (511 ms)
    addpoints command
      √ should add points from a valid CSV file (1043 ms)

  ● CLI Commands › points command › should return a list of all points in CSV format

    expect(received).toContain(expected) // indexOf

    Expected substring: "providerName,pointid,lon,lat,status,cap,kwhprice"
    Received string:    "providerName,pointid,lon,lat,status,cap
    AmperioInc,4833629,23.7988,37.8065,malfunction,11
    AmperioInc,4833628,23.7988,37.8065,offline,11
    AmperioInc,4833627,23.7988,37.8065,malfunction,180
    AmperioInc,4833626,23.7988,37.8065,charging,120
    AmperioInc,4833625,23.7988,37.8065,available,120
    AmperioInc,4833624,23.7988,37.8065,offline,50
    AmperioInc,4833623,23.7988,37.8065,reserved,11
    AmperioInc,4833175,23.9282,37.8521,charging,50
    AmperioInc,4823121,23.8247,38.0358,available,120
    AmperioInc,4823120,23.8247,38.0358,malfunction,22
    AmperioInc,4823119,23.8247,38.0358,malfunction,50
    AmperioInc,4822979,23.851,38.0271,reserved,50
    AmperioInc,4822978,23.851,38.0271,offline,50
    AmperioInc,4822671,23.73,38.0212,offline,120
    AmperioInc,4822670,23.73,38.0212,available,11
    AmperioInc,4822669,23.73,38.0212,charging,11
    AmperioInc,4811823,23.8525,37.9788,available,50
    AmperioInc,4807294,23.985,37.9648,offline,22
    AmperioInc,4793445,23.7082,37.9827,offline,22
    AmperioInc,4793444,23.7082,37.9827,charging,22
    AmperioInc,4793443,23.7082,37.9827,charging,11
    AmperioInc,4771997,23.6554,38.0127,reserved,22
    AmperioInc,4764301,23.7555,37.9259,offline,50
    AmperioInc,4745842,23.8525,37.9788,offline,120
    AmperioInc,4729437,23.8878,37.9088,reserved,180
    AmperioInc,4727878,23.8341,38.022,offline,120
    AmperioInc,4727877,23.8341,38.022,offline,180
    AmperioInc,4707123,23.7577,37.8469,reserved,22
    AmperioInc,4707122,23.7577,37.8469,charging,50
    AmperioInc,4704813,23.8699,37.874,offline,120
    AmperioInc,4704457,23.7068,37.9721,malfunction,180
    AmperioInc,4674437,23.9437,37.9375,charging,22
    AmperioInc,4674436,23.9437,37.9375,reserved,50
    AmperioInc,4674435,23.9437,37.9375,charging,180
    AmperioInc,4674434,23.9437,37.9375,malfunction,11
    AmperioInc,4674433,23.9437,37.9375,reserved,22
    AmperioInc,4662864,24.0033,38.0185,available,50
    AmperioInc,4662863,24.0033,38.0185,reserved,120
    AmperioInc,4639578,23.6936,37.996,charging,22
    AmperioInc,4618688,23.9437,37.9375,offline,22
    AmperioInc,4618687,23.9437,37.9375,offline,120
    AmperioInc,4618686,23.9437,37.9375,reserved,120
    AmperioInc,4618685,23.9437,37.9375,offline,50
    AmperioInc,4618684,23.9437,37.9375,malfunction,180
    AmperioInc,4618683,23.9437,37.9375,available,120
    AmperioInc,4618682,23.9437,37.9375,offline,11
    AmperioInc,4618681,23.9437,37.9375,available,22
    AmperioInc,4618680,23.9437,37.9375,charging,11
    AmperioInc,4618679,23.9437,37.9375,available,120
    AmperioInc,4616062,23.9115,37.9865,malfunction,120
    AmperioInc,4616061,23.9115,37.9865,available,180
    AmperioInc,4616060,23.9115,37.9865,charging,22
    AmperioInc,4616059,23.9115,37.9865,available,11
    AmperioInc,4616058,23.9115,37.9865,reserved,22
    AmperioInc,4616057,23.9115,37.9865,available,22
    AmperioInc,4616056,23.9115,37.9865,charging,120
    AmperioInc,4612237,23.7919,37.981,malfunction,11
    AmperioInc,4612236,23.7919,37.981,reserved,50
    AmperioInc,4603120,23.9286,37.9977,charging,50
    AmperioInc,4603119,23.9286,37.9977,malfunction,22
    AmperioInc,4600803,23.9259,37.8824,charging,11
    AmperioInc,4600802,23.9259,37.8824,available,22
    AmperioInc,4594603,23.7454,37.9241,available,11
    AmperioInc,4594602,23.7454,37.9241,charging,120
    AmperioInc,4593073,23.8183,38.0307,offline,120
    AmperioInc,4593072,23.8183,38.0307,charging,180
    AmperioInc,4569347,23.7754,38.0387,malfunction,120
    AmperioInc,4569346,23.7754,38.0387,available,120
    AmperioInc,4569345,23.7754,38.0387,malfunction,180
    AmperioInc,4561161,23.9839,37.9044,charging,22
    AmperioInc,4561160,23.9839,37.9044,available,50
    AmperioInc,4558159,23.8108,38.0179,reserved,11
    AmperioInc,4558158,23.8108,38.0179,malfunction,120
    AmperioInc,4513510,23.7018,37.9456,available,22
    AmperioInc,4504248,23.8109,37.8385,offline,22
    AmperioInc,4460640,23.6936,37.996,reserved,50
    AmperioInc,4455679,23.7553,38.0379,charging,180
    AmperioInc,4455678,23.7553,38.0379,malfunction,11
    AmperioInc,4454554,23.6884,38.0163,reserved,11
    AmperioInc,4454553,23.6884,38.0163,malfunction,50
    AmperioInc,4454552,23.6884,38.0163,offline,50
    AmperioInc,4452592,23.7137,37.9418,offline,180
    AmperioInc,4444664,23.7294,37.9353,offline,50
    AmperioInc,4435750,23.7423,38.0188,available,120
    AmperioInc,4433544,23.694,37.9887,reserved,180
    AmperioInc,4433539,23.694,37.9887,malfunction,11
    AmperioInc,4431239,23.6826,37.9669,available,22
    AmperioInc,4431214,23.6826,37.9669,available,180
    AmperioInc,4429436,23.8706,37.7995,malfunction,22
    AmperioInc,4429403,23.8706,37.7995,offline,120
    AmperioInc,4427310,23.8829,37.9876,charging,50
    AmperioInc,4425277,23.7711,37.8426,reserved,120
    AmperioInc,4425205,23.7371,37.9295,available,120
    AmperioInc,4425128,23.6497,37.9775,reserved,50
    AmperioInc,4425114,23.6497,37.9775,available,50
    AmperioInc,4425055,23.7917,38.0648,reserved,50
    AmperioInc,4425054,23.8537,38.0091,reserved,50
    AmperioInc,4425052,23.8151,37.9959,reserved,22
    AmperioInc,4419384,23.6192,38.0701,malfunction,22
    AmperioInc,4419258,23.6192,38.0701,charging,22
    AmperioInc,4418802,23.87,38.0156,reserved,180
    AmperioInc,4418782,23.87,38.0156,charging,22
    AmperioInc,4418005,23.9293,37.9743,offline,50
    AmperioInc,4417987,23.9293,37.9743,offline,11
    AmperioInc,4415983,23.8936,37.9981,available,50
    AmperioInc,4415981,23.8936,37.9981,malfunction,11
    AmperioInc,4410514,23.7071,37.9199,malfunction,120
    AmperioInc,4410505,23.9264,37.8815,offline,11
    AmperioInc,4410497,23.8927,38.0134,offline,120
    AmperioInc,4410491,23.9264,37.8815,charging,120
    AmperioInc,4404848,23.7341,37.9171,malfunction,180
    AmperioInc,4404845,23.6515,37.9777,charging,120
    AmperioInc,4404844,23.6515,37.9777,charging,180
    AmperioInc,4404843,23.6515,37.9777,reserved,11
    AmperioInc,4393529,23.808,38.0478,reserved,50
    AmperioInc,4393528,23.808,38.0478,charging,11
    AmperioInc,4390303,23.7395,37.8944,reserved,11
    AmperioInc,4390302,23.7395,37.8944,offline,180
    AmperioInc,4390301,23.7395,37.8944,offline,120
    AmperioInc,4390300,23.7395,37.8944,charging,50
    AmperioInc,4390299,23.7395,37.8944,malfunction,11
    AmperioInc,4390298,23.7395,37.8944,malfunction,180
    AmperioInc,4385091,23.763,37.882,malfunction,50
    AmperioInc,4385090,23.763,37.882,charging,180
    AmperioInc,4373594,23.9825,38.0698,charging,120
    AmperioInc,4366536,23.8009,37.8182,offline,180
    AmperioInc,4362608,23.7201,37.9022,reserved,120
    AmperioInc,4362607,23.7201,37.9022,charging,120
    AmperioInc,4358478,23.8443,38.0293,offline,180
    AmperioInc,4358477,23.8443,38.0293,offline,50
    AmperioInc,4358476,23.8443,38.0293,charging,120
    AmperioInc,4348661,23.768,37.8174,reserved,11
    AmperioInc,4348660,23.768,37.8174,available,50
    AmperioInc,4344779,23.6682,38.0111,charging,180
    AmperioInc,4344778,23.6682,38.0111,charging,22
    AmperioInc,4339576,23.7157,38.0079,malfunction,180
    AmperioInc,4339575,23.7157,38.0079,offline,22
    AmperioInc,4339574,23.7157,38.0079,available,50
    AmperioInc,4336922,23.9067,38.0211,reserved,50
    AmperioInc,4336921,23.9067,38.0211,available,180
    AmperioInc,4324953,23.8341,38.022,reserved,120
    AmperioInc,4324952,23.8341,38.022,reserved,120
    AmperioInc,4324951,23.8341,38.022,malfunction,50
    AmperioInc,4324950,23.8341,38.022,charging,120
    AmperioInc,4313982,23.7546,37.9151,malfunction,22
    AmperioInc,4313981,23.7546,37.9151,offline,22
    AmperioInc,4313980,23.7546,37.9151,available,120
    AmperioInc,4298210,23.8559,37.9734,charging,180
    AmperioInc,4298209,23.8559,37.9734,charging,120
    AmperioInc,4298208,23.8559,37.9734,charging,50
    AmperioInc,4298174,23.8559,37.9734,malfunction,180
    AmperioInc,4298173,23.8559,37.9734,available,50
    AmperioInc,4264842,23.932,38.0218,reserved,22
    AmperioInc,4264841,23.932,38.0218,available,50
    AmperioInc,4262546,23.7075,37.9175,reserved,11
    AmperioInc,4262545,23.7075,37.9175,malfunction,11
    AmperioInc,4259890,23.8141,38.0121,charging,50
    AmperioInc,4259889,23.8141,38.0121,reserved,50
    AmperioInc,4259888,23.8141,38.0121,reserved,120
    AmperioInc,4245952,23.7475,37.8902,charging,50
    AmperioInc,4245951,23.7475,37.8902,offline,50
    AmperioInc,4242697,23.709,37.9603,charging,50
    AmperioInc,4240372,23.7475,37.8902,charging,120
    AmperioInc,4240371,23.7475,37.8902,charging,11
    AmperioInc,4240370,23.7475,37.8902,reserved,180
    AmperioInc,4240369,23.7475,37.8902,available,11
    AmperioInc,4240368,23.7475,37.8902,reserved,22
    AmperioInc,4240367,23.7475,37.8902,available,120
    AmperioInc,4240366,23.7475,37.8902,malfunction,180
    AmperioInc,4240365,23.7475,37.8902,malfunction,120
    AmperioInc,4240364,23.7475,37.8902,reserved,11
    AmperioInc,4240363,23.7475,37.8902,charging,50
    AmperioInc,4240362,23.7475,37.8902,malfunction,120
    AmperioInc,4240361,23.7475,37.8902,available,11
    AmperioInc,4240360,23.7475,37.8902,charging,11
    AmperioInc,4240359,23.7475,37.8902,charging,11
    AmperioInc,4240358,23.7475,37.8902,available,180
    AmperioInc,4240357,23.7475,37.8902,reserved,120
    AmperioInc,4232576,23.7254,38.042,reserved,22
    AmperioInc,4232575,23.7254,38.042,malfunction,22
    AmperioInc,4229376,23.9966,37.89,available,120
    AmperioInc,4229375,23.9966,37.89,reserved,50
    AmperioInc,4229374,23.9966,37.89,malfunction,180
    AmperioInc,4229373,23.9966,37.89,malfunction,22
    AmperioInc,4229372,23.9966,37.89,offline,22
    AmperioInc,4229371,23.9966,37.89,reserved,120
    AmperioInc,4229370,23.9966,37.89,available,50
    AmperioInc,4229369,23.9966,37.89,reserved,120
    AmperioInc,4225262,23.8393,38.0497,charging,180
    AmperioInc,4225259,23.8393,38.0497,offline,50
    AmperioInc,4224377,23.7041,38.0363,malfunction,11
    AmperioInc,4213194,24.0186,38.0041,offline,120
    AmperioInc,4213193,24.0186,38.0041,available,22
    AmperioInc,4209182,23.8588,38.0496,charging,50
    AmperioInc,4209181,23.8588,38.0496,charging,50
    AmperioInc,4204117,23.9329,37.8797,charging,50
    AmperioInc,4204116,23.9329,37.8797,reserved,180
    AmperioInc,4199463,23.6859,37.9322,charging,11
    AmperioInc,4199462,23.6859,37.9322,reserved,50
    AmperioInc,4199444,23.6859,37.9322,reserved,180
    AmperioInc,4199443,23.6859,37.9322,offline,180
    AmperioInc,4199326,23.6859,37.9322,available,50
    AmperioInc,4199325,23.6859,37.9322,reserved,120
    AmperioInc,4199213,23.8809,37.933,reserved,120
    AmperioInc,4199212,23.8809,37.933,reserved,22
    AmperioInc,3996448,23.6649,37.9514,malfunction,180
    AmperioInc,3996447,23.6649,37.9514,available,22
    AmperioInc,3986252,23.6772,38.0052,malfunction,11
    AmperioInc,3986251,23.6772,38.0052,charging,180
    AmperioInc,3972143,23.7703,37.8875,available,22
    AmperioInc,3972142,23.7703,37.8875,available,180
    AmperioInc,3964632,23.9144,37.7878,malfunction,50
    AmperioInc,3964631,23.9144,37.7878,charging,120
    AmperioInc,3959021,23.8473,38.0213,charging,50
    AmperioInc,3959020,23.8473,38.0213,malfunction,180
    AmperioInc,3956179,24.001,38.019,offline,180
    AmperioInc,3956178,24.001,38.019,charging,22
    AmperioInc,3902480,23.677,37.9924,malfunction,50
    AmperioInc,3902479,23.677,37.9924,reserved,22
    AmperioInc,3902478,23.677,37.9924,reserved,50
    AmperioInc,3902477,23.677,37.9924,charging,22
    AmperioInc,3900595,23.6505,37.9492,malfunction,22
    AmperioInc,3900594,23.6505,37.9492,offline,180
    AmperioInc,3900593,23.6505,37.9492,available,50
    AmperioInc,3879751,23.7665,37.9463,offline,180
    AmperioInc,3879750,23.7665,37.9463,offline,120
    AmperioInc,3879749,23.7665,37.9463,malfunction,180
    AmperioInc,3876913,23.6607,37.9661,available,11
    AmperioInc,3876912,23.6607,37.9661,reserved,22
    AmperioInc,3876911,23.6607,37.9661,malfunction,120
    AmperioInc,3863577,23.6211,37.9585,malfunction,11
    AmperioInc,3863576,23.6211,37.9585,offline,180
    AmperioInc,3863575,23.6211,37.9585,charging,11
    AmperioInc,3863482,23.7977,38.0369,reserved,11
    AmperioInc,3863481,23.7977,38.0369,available,11
    AmperioInc,3863480,23.7977,38.0369,available,50
    AmperioInc,3863447,24.0578,37.7865,charging,50
    AmperioInc,3859886,23.6436,37.9546,reserved,180
    AmperioInc,3859885,23.6436,37.9546,offline,50
    AmperioInc,3859884,23.6436,37.9546,reserved,22
    AmperioInc,3857841,23.9534,37.8282,malfunction,50
    AmperioInc,3857818,23.879,37.8949,available,180
    AmperioInc,3857817,23.879,37.8949,malfunction,180
    AmperioInc,3855641,23.6988,38.0288,available,50
    AmperioInc,3855640,23.6988,38.0288,offline,50
    AmperioInc,3855639,23.6988,38.0288,charging,180
    AmperioInc,3855203,23.7328,37.925,malfunction,50
    AmperioInc,3855191,23.8109,37.8381,offline,120
    AmperioInc,3855185,23.7823,37.8089,malfunction,22
    AmperioInc,3855166,23.8109,37.8381,available,11
    AmperioInc,3835970,23.756,37.9399,reserved,50
    AmperioInc,3835969,23.756,37.9399,offline,180
    AmperioInc,3835968,23.756,37.9399,offline,11
    AmperioInc,3824190,23.7348,38.0412,offline,180
    AmperioInc,3824189,23.7348,38.0412,offline,22
    AmperioInc,3814171,23.9828,38.0341,malfunction,22
    AmperioInc,3767725,23.9435,37.8878,offline,50
    AmperioInc,3767724,23.9435,37.8878,reserved,120
    AmperioInc,3764631,23.9134,37.8946,malfunction,22
    AmperioInc,3745074,23.9873,37.8273,reserved,180
    AmperioInc,3745073,23.9873,37.8273,malfunction,50
    AmperioInc,3617793,23.7909,38.0447,available,120
    AmperioInc,3617792,23.7909,38.0447,malfunction,11
    AmperioInc,3617791,23.7909,38.0447,reserved,120
    AmperioInc,3617790,23.7909,38.0447,offline,120
    AmperioInc,3617789,23.7909,38.0447,offline,180
    AmperioInc,3617788,23.7909,38.0447,charging,11
    AmperioInc,3617787,23.7909,38.0447,available,180
    AmperioInc,3617786,23.7909,38.0447,charging,11
    AmperioInc,3617785,23.7909,38.0447,malfunction,22
    AmperioInc,3617784,23.7909,38.0447,reserved,11
    AmperioInc,3617783,23.7909,38.0447,malfunction,11
    AmperioInc,3617782,23.7909,38.0447,reserved,180
    AmperioInc,3617781,23.7909,38.0447,offline,11
    AmperioInc,3617780,23.7909,38.0447,available,120
    AmperioInc,3617779,23.7909,38.0447,reserved,50
    AmperioInc,3617778,23.7909,38.0447,charging,22
    AmperioInc,3617777,23.7909,38.0447,charging,180
    AmperioInc,3617776,23.7909,38.0447,offline,11
    AmperioInc,3617775,23.7909,38.0447,charging,50
    AmperioInc,3617774,23.7909,38.0447,available,22
    AmperioInc,3617773,23.7909,38.0447,available,180
    AmperioInc,3601058,23.693,38.0361,malfunction,180
    AmperioInc,3562599,23.7493,37.8998,malfunction,120
    AmperioInc,3503238,23.708,37.9669,charging,180
    AmperioInc,3503237,23.708,37.9669,offline,50
    AmperioInc,3503236,23.708,37.9669,reserved,180
    AmperioInc,3503235,23.708,37.9669,reserved,50
    AmperioInc,3472172,23.7805,37.848,malfunction,22
    AmperioInc,3469263,23.821,37.8445,offline,120
    AmperioInc,3469262,23.821,37.8445,malfunction,120
    AmperioInc,3469261,23.821,37.8445,charging,180
    AmperioInc,3458112,23.6932,37.9654,malfunction,22
    AmperioInc,3458111,23.6932,37.9654,available,120
    AmperioInc,3458110,23.6932,37.9654,reserved,22
    AmperioInc,3451787,23.7671,37.9549,offline,50
    AmperioInc,3451778,23.7398,38.0467,offline,22
    AmperioInc,3449991,23.8591,38.027,available,180
    AmperioInc,3449990,23.8591,38.027,charging,22
    AmperioInc,3449978,23.8519,38.0287,available,11
    AmperioInc,3449977,23.8519,38.0287,available,11
    AmperioInc,3445829,23.7583,37.8982,malfunction,50
    AmperioInc,3445828,23.7583,37.8982,available,50
    AmperioInc,3440158,23.7189,38.0104,malfunction,50
    AmperioInc,3440157,23.7189,38.0104,charging,22
    AmperioInc,3440147,23.9735,37.8104,reserved,22
    AmperioInc,3440146,23.9735,37.8104,available,50
    AmperioInc,3423459,23.7457,37.9746,available,22
    AmperioInc,3423458,23.7457,37.9746,offline,11
    AmperioInc,3423455,23.7457,37.9746,charging,11
    AmperioInc,3423454,23.7457,37.9746,offline,22
    AmperioInc,3423453,23.7457,37.9746,offline,180
    AmperioInc,3423452,23.7457,37.9746,reserved,180
    AmperioInc,3423451,23.7457,37.9746,malfunction,180
    AmperioInc,3423450,23.7457,37.9746,reserved,180
    AmperioInc,3423449,23.7457,37.9746,available,180
    AmperioInc,3423448,23.7457,37.9746,malfunction,22
    AmperioInc,3423447,23.7457,37.9746,offline,22
    AmperioInc,3423446,23.7457,37.9746,available,11
    AmperioInc,3423445,23.7457,37.9746,charging,22
    AmperioInc,3423444,23.7457,37.9746,reserved,180
    AmperioInc,3423443,23.7457,37.9746,reserved,22
    AmperioInc,3423442,23.7457,37.9746,charging,120
    AmperioInc,3423441,23.7457,37.9746,reserved,22
    AmperioInc,3423440,23.7457,37.9746,charging,11
    AmperioInc,3423439,23.7457,37.9746,reserved,180
    AmperioInc,3423438,23.7457,37.9746,reserved,50
    AmperioInc,3423437,23.7457,37.9746,charging,180
    AmperioInc,3423436,23.7457,37.9746,reserved,50
    AmperioInc,3423435,23.7457,37.9746,available,22
    AmperioInc,3423324,23.7308,37.9856,reserved,50
    AmperioInc,3423317,23.7308,37.9856,reserved,22
    AmperioInc,3423316,23.7308,37.9856,available,120
    AmperioInc,3423315,23.7308,37.9856,reserved,50
    AmperioInc,3423314,23.7308,37.9856,available,11
    AmperioInc,3423313,23.7308,37.9856,offline,180
    AmperioInc,3423312,23.7308,37.9856,charging,11
    AmperioInc,3423311,23.7308,37.9856,offline,120
    AmperioInc,3423310,23.7308,37.9856,offline,11
    AmperioInc,3423309,23.7308,37.9856,offline,120
    AmperioInc,3423308,23.7308,37.9856,reserved,180
    AmperioInc,3423307,23.7308,37.9856,charging,180
    AmperioInc,3423306,23.7308,37.9856,reserved,50
    AmperioInc,3423305,23.7308,37.9856,reserved,22
    AmperioInc,3421782,23.7304,38.0558,malfunction,11
    AmperioInc,3421781,23.7304,38.0558,offline,22
    AmperioInc,3421780,23.7304,38.0558,available,50
    AmperioInc,3420928,23.6867,37.9481,reserved,180
    AmperioInc,3420927,23.6867,37.9481,offline,11
    AmperioInc,3419866,23.741,38.0335,reserved,22
    AmperioInc,3415582,23.9114,37.9793,reserved,180
    AmperioInc,3415581,23.9114,37.9793,offline,50
    AmperioInc,3415580,23.9114,37.9793,offline,50
    AmperioInc,3415579,23.9114,37.9793,reserved,22
    AmperioInc,3414597,23.7984,37.8222,reserved,120
    AmperioInc,3414596,23.7984,37.8222,offline,50
    AmperioInc,3393268,23.6909,37.9405,malfunction,120
    AmperioInc,3393267,23.6909,37.9405,available,180
    AmperioInc,3393266,23.6909,37.9405,reserved,22
    AmperioInc,3393265,23.6909,37.9405,charging,22
    AmperioInc,3393264,23.6909,37.9405,malfunction,22
    AmperioInc,3393263,23.6909,37.9405,offline,11
    AmperioInc,3393262,23.6909,37.9405,available,120
    AmperioInc,3393261,23.6909,37.9405,malfunction,180
    AmperioInc,3393260,23.6909,37.9405,reserved,120
    AmperioInc,3393259,23.6909,37.9405,offline,180
    AmperioInc,3393258,23.6909,37.9405,reserved,11
    AmperioInc,3393257,23.6909,37.9405,available,50
    AmperioInc,3393256,23.6909,37.9405,reserved,50
    AmperioInc,3393255,23.6909,37.9405,offline,11
    AmperioInc,3393254,23.6909,37.9405,malfunction,50
    AmperioInc,3393253,23.6909,37.9405,reserved,50
    AmperioInc,3393252,23.6909,37.9405,malfunction,120
    AmperioInc,3393251,23.6909,37.9405,charging,120
    AmperioInc,3393250,23.6909,37.9405,malfunction,11
    AmperioInc,3393249,23.6909,37.9405,charging,180
    AmperioInc,3393248,23.6909,37.9405,charging,180
    AmperioInc,3393247,23.6909,37.9405,malfunction,50
    AmperioInc,3393246,23.6909,37.9405,reserved,22
    AmperioInc,3393245,23.6909,37.9405,offline,11
    AmperioInc,3380652,23.7457,37.9746,offline,180
    AmperioInc,3380651,23.7457,37.9746,malfunction,50
    AmperioInc,3380650,23.7457,37.9746,malfunction,180
    AmperioInc,3380647,23.7308,37.9856,available,22
    AmperioInc,3380646,23.7308,37.9856,charging,180
    AmperioInc,3380645,23.7308,37.9856,reserved,11
    AmperioInc,3380644,23.7308,37.9856,reserved,180
    AmperioInc,3380643,23.7308,37.9856,charging,50
    AmperioInc,3380642,23.7308,37.9856,reserved,22
    AmperioInc,3380641,23.7308,37.9856,reserved,180
    AmperioInc,3380640,23.7308,37.9856,malfunction,180
    AmperioInc,3380638,23.7457,37.9746,malfunction,180
    AmperioInc,3380637,23.7457,37.9746,reserved,22
    AmperioInc,3380636,23.7457,37.9746,malfunction,50
    AmperioInc,3380635,23.7457,37.9746,available,11
    AmperioInc,3380634,23.7457,37.9746,offline,120
    AmperioInc,3380633,23.7457,37.9746,malfunction,180
    AmperioInc,3380632,23.7457,37.9746,offline,120
    AmperioInc,3377355,23.7303,38.0282,malfunction,22
    AmperioInc,3377354,23.7303,38.0282,malfunction,120
    AmperioInc,3374961,23.7303,38.0282,charging,120
    AmperioInc,3374960,23.7303,38.0282,reserved,50
    AmperioInc,3374787,23.7407,37.9418,available,11
    AmperioInc,3374786,23.7407,37.9418,available,50
    AmperioInc,3374785,23.7407,37.9418,offline,50
    AmperioInc,3359044,23.647,37.9314,available,11
    AmperioInc,3357286,23.8929,37.798,offline,22
    AmperioInc,3357232,23.8929,37.798,offline,120
    AmperioInc,3357206,23.9238,37.9975,offline,50
    AmperioInc,3356330,23.79,37.8352,malfunction,50
    AmperioInc,3356329,23.79,37.8352,charging,120
    AmperioInc,3356328,23.79,37.8352,offline,120
    AmperioInc,3333397,23.7565,38.0592,malfunction,22
    AmperioInc,3329964,23.7565,38.0592,available,22
    AmperioInc,3329963,23.7565,38.0592,malfunction,180
    AmperioInc,3329172,23.7613,37.8527,available,180
    AmperioInc,3329171,23.7613,37.8527,offline,180
    AmperioInc,3311333,23.9895,38.0431,malfunction,11
    AmperioInc,3305343,23.8863,37.7884,offline,22
    AmperioInc,3305337,23.8479,38.0003,offline,120
    AmperioInc,3298821,23.9268,37.844,offline,22
    AmperioInc,3298820,23.9268,37.844,charging,22
    AmperioInc,3284198,23.8581,37.9567,malfunction,120
    AmperioInc,3284197,23.8581,37.9567,malfunction,22
    AmperioInc,3284194,23.8531,37.9692,malfunction,50
    AmperioInc,3284193,23.8531,37.9692,available,50
    AmperioInc,3207560,23.7625,37.8615,malfunction,120
    AmperioInc,3207559,23.7625,37.8615,available,180
    AmperioInc,3184421,23.8941,38.0043,charging,120
    AmperioInc,3173146,23.647,37.9314,charging,11
    AmperioInc,3150449,23.6957,37.9755,offline,120
    AmperioInc,3150448,23.6957,37.9755,malfunction,180
    AmperioInc,3145915,23.8026,38.0731,charging,22
